
Possible techniques: ['Uchi Mata', 'Osoto Gari', 'Seoi Nage']
Number of training batches: 1740
Number of testing batches: 196
cuda
======================== Training started =========================
  0%|          | 0/1740 [00:00<?, ?it/s]
Epoch [8/10], Batch [551/1740], Loss: 0.7054:  31%|███▏      | 548/1740 [00:29<01:07, 17.71it/s]
Epoch [8/10], Batch [552/1740], Loss: 1.8038:  31%|███▏      | 548/1740 [00:29<01:07, 17.71it/s]
Epoch [8/10], Batch [552/1740], Loss: 1.8038:  32%|███▏      | 552/1740 [00:29<00:57, 20.72it/s]
Epoch [8/10], Batch [553/1740], Loss: 0.6708:  32%|███▏      | 552/1740 [00:29<00:57, 20.72it/s]
Epoch [8/10], Batch [554/1740], Loss: 0.6788:  32%|███▏      | 552/1740 [00:29<00:57, 20.72it/s]
Epoch [8/10], Batch [555/1740], Loss: 1.8117:  32%|███▏      | 552/1740 [00:29<00:57, 20.72it/s]
Epoch [8/10], Batch [555/1740], Loss: 1.8117:  32%|███▏      | 555/1740 [00:29<01:02, 19.11it/s]
Epoch [8/10], Batch [556/1740], Loss: 1.8053:  32%|███▏      | 555/1740 [00:29<01:02, 19.11it/s]
Epoch [8/10], Batch [557/1740], Loss: 0.7271:  32%|███▏      | 555/1740 [00:29<01:02, 19.11it/s]
Epoch [8/10], Batch [558/1740], Loss: 1.4684:  32%|███▏      | 555/1740 [00:29<01:02, 19.11it/s]
Epoch [8/10], Batch [558/1740], Loss: 1.4684:  32%|███▏      | 558/1740 [00:29<00:55, 21.24it/s]
Epoch [8/10], Batch [559/1740], Loss: 1.1278:  32%|███▏      | 558/1740 [00:29<00:55, 21.24it/s]
Epoch [8/10], Batch [560/1740], Loss: 1.1338:  32%|███▏      | 558/1740 [00:29<00:55, 21.24it/s]
Epoch [8/10], Batch [561/1740], Loss: 0.6767:  32%|███▏      | 558/1740 [00:29<00:55, 21.24it/s]
Epoch [8/10], Batch [562/1740], Loss: 0.6698:  32%|███▏      | 558/1740 [00:30<00:55, 21.24it/s]
Epoch [8/10], Batch [562/1740], Loss: 0.6698:  32%|███▏      | 562/1740 [00:30<00:49, 23.67it/s]
Epoch [8/10], Batch [563/1740], Loss: 1.8020:  32%|███▏      | 562/1740 [00:30<00:49, 23.67it/s]
Epoch [8/10], Batch [564/1740], Loss: 1.7817:  32%|███▏      | 562/1740 [00:30<00:49, 23.67it/s]
Epoch [8/10], Batch [565/1740], Loss: 0.6743:  32%|███▏      | 562/1740 [00:30<00:49, 23.67it/s]
Epoch [8/10], Batch [566/1740], Loss: 1.7484:  32%|███▏      | 562/1740 [00:30<00:49, 23.67it/s]
Epoch [8/10], Batch [567/1740], Loss: 1.1311:  32%|███▏      | 562/1740 [00:30<00:49, 23.67it/s]
Epoch [8/10], Batch [567/1740], Loss: 1.1311:  33%|███▎      | 567/1740 [00:30<00:44, 26.43it/s]
Epoch [8/10], Batch [568/1740], Loss: 1.1431:  33%|███▎      | 567/1740 [00:30<00:44, 26.43it/s]
Epoch [8/10], Batch [569/1740], Loss: 1.1329:  33%|███▎      | 567/1740 [00:30<00:44, 26.43it/s]
Epoch [8/10], Batch [570/1740], Loss: 0.6704:  33%|███▎      | 567/1740 [00:30<00:44, 26.43it/s]
Epoch [8/10], Batch [570/1740], Loss: 0.6704:  33%|███▎      | 570/1740 [00:30<00:54, 21.31it/s]
Epoch [8/10], Batch [571/1740], Loss: 0.7170:  33%|███▎      | 570/1740 [00:30<00:54, 21.31it/s]
Epoch [8/10], Batch [572/1740], Loss: 1.1317:  33%|███▎      | 570/1740 [00:30<00:54, 21.31it/s]
Epoch [8/10], Batch [573/1740], Loss: 0.6889:  33%|███▎      | 570/1740 [00:30<00:54, 21.31it/s]
Epoch [8/10], Batch [573/1740], Loss: 0.6889:  33%|███▎      | 573/1740 [00:30<00:58, 20.03it/s]
Epoch [8/10], Batch [574/1740], Loss: 1.1295:  33%|███▎      | 573/1740 [00:30<00:58, 20.03it/s]
Epoch [8/10], Batch [575/1740], Loss: 0.6999:  33%|███▎      | 573/1740 [00:30<00:58, 20.03it/s]
Epoch [8/10], Batch [576/1740], Loss: 0.6946:  33%|███▎      | 573/1740 [00:30<00:58, 20.03it/s]
Epoch [8/10], Batch [577/1740], Loss: 0.6794:  33%|███▎      | 573/1740 [00:30<00:58, 20.03it/s]
Epoch [8/10], Batch [577/1740], Loss: 0.6794:  33%|███▎      | 577/1740 [00:30<00:56, 20.53it/s]
Epoch [8/10], Batch [578/1740], Loss: 1.1140:  33%|███▎      | 577/1740 [00:30<00:56, 20.53it/s]
Epoch [8/10], Batch [579/1740], Loss: 1.7281:  33%|███▎      | 577/1740 [00:30<00:56, 20.53it/s]
Epoch [8/10], Batch [580/1740], Loss: 0.6801:  33%|███▎      | 577/1740 [00:30<00:56, 20.53it/s]
Epoch [8/10], Batch [581/1740], Loss: 1.1365:  33%|███▎      | 577/1740 [00:30<00:56, 20.53it/s]
Epoch [8/10], Batch [581/1740], Loss: 1.1365:  33%|███▎      | 581/1740 [00:30<00:47, 24.16it/s]
Epoch [8/10], Batch [582/1740], Loss: 0.6785:  33%|███▎      | 581/1740 [00:30<00:47, 24.16it/s]
Epoch [8/10], Batch [583/1740], Loss: 0.6729:  33%|███▎      | 581/1740 [00:30<00:47, 24.16it/s]
Epoch [8/10], Batch [584/1740], Loss: 1.6817:  33%|███▎      | 581/1740 [00:30<00:47, 24.16it/s]
Epoch [8/10], Batch [585/1740], Loss: 0.6753:  33%|███▎      | 581/1740 [00:31<00:47, 24.16it/s]
Epoch [8/10], Batch [585/1740], Loss: 0.6753:  34%|███▎      | 585/1740 [00:31<00:46, 24.90it/s]
Epoch [8/10], Batch [586/1740], Loss: 0.6916:  34%|███▎      | 585/1740 [00:31<00:46, 24.90it/s]
Epoch [8/10], Batch [587/1740], Loss: 1.7221:  34%|███▎      | 585/1740 [00:31<00:46, 24.90it/s]
Epoch [8/10], Batch [588/1740], Loss: 0.6585:  34%|███▎      | 585/1740 [00:31<00:46, 24.90it/s]
Epoch [8/10], Batch [589/1740], Loss: 0.6751:  34%|███▎      | 585/1740 [00:31<00:46, 24.90it/s]
Epoch [8/10], Batch [589/1740], Loss: 0.6751:  34%|███▍      | 589/1740 [00:31<00:43, 26.69it/s]
Epoch [8/10], Batch [590/1740], Loss: 1.1399:  34%|███▍      | 589/1740 [00:31<00:43, 26.69it/s]
Epoch [8/10], Batch [591/1740], Loss: 1.3760:  34%|███▍      | 589/1740 [00:31<00:43, 26.69it/s]
Epoch [8/10], Batch [592/1740], Loss: 0.6688:  34%|███▍      | 589/1740 [00:31<00:43, 26.69it/s]
Epoch [8/10], Batch [593/1740], Loss: 1.1608:  34%|███▍      | 589/1740 [00:31<00:43, 26.69it/s]
Epoch [8/10], Batch [594/1740], Loss: 1.7459:  34%|███▍      | 589/1740 [00:31<00:43, 26.69it/s]
Epoch [8/10], Batch [594/1740], Loss: 1.7459:  34%|███▍      | 594/1740 [00:31<00:41, 27.74it/s]
Epoch [8/10], Batch [595/1740], Loss: 1.1436:  34%|███▍      | 594/1740 [00:31<00:41, 27.74it/s]
Epoch [8/10], Batch [596/1740], Loss: 0.6822:  34%|███▍      | 594/1740 [00:31<00:41, 27.74it/s]
Epoch [8/10], Batch [597/1740], Loss: 1.1474:  34%|███▍      | 594/1740 [00:31<00:41, 27.74it/s]
Epoch [8/10], Batch [597/1740], Loss: 1.1474:  34%|███▍      | 597/1740 [00:31<01:04, 17.63it/s]
Epoch [8/10], Batch [598/1740], Loss: 1.1386:  34%|███▍      | 597/1740 [00:31<01:04, 17.63it/s]
Epoch [8/10], Batch [599/1740], Loss: 0.8304:  34%|███▍      | 597/1740 [00:31<01:04, 17.63it/s]
Epoch [8/10], Batch [600/1740], Loss: 1.1389:  34%|███▍      | 597/1740 [00:31<01:04, 17.63it/s]
Epoch [8/10], Batch [600/1740], Loss: 1.1389:  34%|███▍      | 600/1740 [00:31<01:11, 15.83it/s]
Epoch [8/10], Batch [601/1740], Loss: 1.1601:  34%|███▍      | 600/1740 [00:32<01:11, 15.83it/s]
Epoch [8/10], Batch [602/1740], Loss: 0.7200:  34%|███▍      | 600/1740 [00:32<01:11, 15.83it/s]
Epoch [8/10], Batch [602/1740], Loss: 0.7200:  35%|███▍      | 602/1740 [00:32<01:25, 13.36it/s]
Epoch [8/10], Batch [603/1740], Loss: 0.7403:  35%|███▍      | 602/1740 [00:32<01:25, 13.36it/s]
Epoch [8/10], Batch [604/1740], Loss: 0.7376:  35%|███▍      | 602/1740 [00:32<01:25, 13.36it/s]
Epoch [8/10], Batch [604/1740], Loss: 0.7376:  35%|███▍      | 604/1740 [00:32<01:22, 13.77it/s]
Epoch [8/10], Batch [605/1740], Loss: 1.7410:  35%|███▍      | 604/1740 [00:32<01:22, 13.77it/s]
Epoch [8/10], Batch [606/1740], Loss: 1.1340:  35%|███▍      | 604/1740 [00:32<01:22, 13.77it/s]
Epoch [8/10], Batch [606/1740], Loss: 1.1340:  35%|███▍      | 606/1740 [00:32<01:20, 14.01it/s]
Epoch [8/10], Batch [607/1740], Loss: 0.6728:  35%|███▍      | 606/1740 [00:32<01:20, 14.01it/s]
Epoch [8/10], Batch [608/1740], Loss: 1.1220:  35%|███▍      | 606/1740 [00:32<01:20, 14.01it/s]
Epoch [8/10], Batch [609/1740], Loss: 1.1760:  35%|███▍      | 606/1740 [00:32<01:20, 14.01it/s]
Epoch [8/10], Batch [609/1740], Loss: 1.1760:  35%|███▌      | 609/1740 [00:32<01:08, 16.54it/s]
Epoch [8/10], Batch [610/1740], Loss: 1.1257:  35%|███▌      | 609/1740 [00:32<01:08, 16.54it/s]
Epoch [8/10], Batch [611/1740], Loss: 1.6179:  35%|███▌      | 609/1740 [00:32<01:08, 16.54it/s]
Epoch [8/10], Batch [612/1740], Loss: 0.7548:  35%|███▌      | 609/1740 [00:32<01:08, 16.54it/s]
Epoch [8/10], Batch [612/1740], Loss: 0.7548:  35%|███▌      | 612/1740 [00:32<00:59, 19.11it/s]
Epoch [8/10], Batch [613/1740], Loss: 1.6864:  35%|███▌      | 612/1740 [00:32<00:59, 19.11it/s]
Epoch [8/10], Batch [614/1740], Loss: 0.7018:  35%|███▌      | 612/1740 [00:32<00:59, 19.11it/s]
Epoch [8/10], Batch [615/1740], Loss: 1.1214:  35%|███▌      | 612/1740 [00:32<00:59, 19.11it/s]
Epoch [8/10], Batch [615/1740], Loss: 1.1214:  35%|███▌      | 615/1740 [00:32<01:01, 18.44it/s]
Epoch [8/10], Batch [616/1740], Loss: 0.7026:  35%|███▌      | 615/1740 [00:32<01:01, 18.44it/s]
Epoch [8/10], Batch [617/1740], Loss: 0.7001:  35%|███▌      | 615/1740 [00:32<01:01, 18.44it/s]
Epoch [8/10], Batch [618/1740], Loss: 1.1233:  35%|███▌      | 615/1740 [00:32<01:01, 18.44it/s]
Epoch [8/10], Batch [619/1740], Loss: 1.1174:  35%|███▌      | 615/1740 [00:32<01:01, 18.44it/s]
Epoch [8/10], Batch [620/1740], Loss: 0.6927:  35%|███▌      | 615/1740 [00:32<01:01, 18.44it/s]
Epoch [8/10], Batch [620/1740], Loss: 0.6927:  36%|███▌      | 620/1740 [00:32<00:45, 24.35it/s]
Epoch [8/10], Batch [621/1740], Loss: 0.7191:  36%|███▌      | 620/1740 [00:33<00:45, 24.35it/s]
Epoch [8/10], Batch [622/1740], Loss: 1.5017:  36%|███▌      | 620/1740 [00:33<00:45, 24.35it/s]
Epoch [8/10], Batch [623/1740], Loss: 1.1244:  36%|███▌      | 620/1740 [00:33<00:45, 24.35it/s]
Epoch [8/10], Batch [623/1740], Loss: 1.1244:  36%|███▌      | 623/1740 [00:33<00:53, 20.76it/s]
Epoch [8/10], Batch [624/1740], Loss: 0.6918:  36%|███▌      | 623/1740 [00:33<00:53, 20.76it/s]
Epoch [8/10], Batch [625/1740], Loss: 1.0444:  36%|███▌      | 623/1740 [00:33<00:53, 20.76it/s]
Epoch [8/10], Batch [626/1740], Loss: 0.7661:  36%|███▌      | 623/1740 [00:33<00:53, 20.76it/s]
Epoch [8/10], Batch [627/1740], Loss: 1.5353:  36%|███▌      | 623/1740 [00:33<00:53, 20.76it/s]
Epoch [8/10], Batch [627/1740], Loss: 1.5353:  36%|███▌      | 627/1740 [00:33<00:50, 22.10it/s]
Epoch [8/10], Batch [628/1740], Loss: 1.7099:  36%|███▌      | 627/1740 [00:33<00:50, 22.10it/s]
Epoch [8/10], Batch [629/1740], Loss: 1.4776:  36%|███▌      | 627/1740 [00:33<00:50, 22.10it/s]
Epoch [8/10], Batch [630/1740], Loss: 1.1107:  36%|███▌      | 627/1740 [00:33<00:50, 22.10it/s]
Epoch [8/10], Batch [631/1740], Loss: 1.1298:  36%|███▌      | 627/1740 [00:33<00:50, 22.10it/s]
Epoch [8/10], Batch [632/1740], Loss: 0.8178:  36%|███▌      | 627/1740 [00:33<00:50, 22.10it/s]
Epoch [8/10], Batch [632/1740], Loss: 0.8178:  36%|███▋      | 632/1740 [00:33<00:40, 27.25it/s]
Epoch [8/10], Batch [633/1740], Loss: 0.6930:  36%|███▋      | 632/1740 [00:33<00:40, 27.25it/s]
Epoch [8/10], Batch [634/1740], Loss: 1.2211:  36%|███▋      | 632/1740 [00:33<00:40, 27.25it/s]
Epoch [8/10], Batch [635/1740], Loss: 0.7346:  36%|███▋      | 632/1740 [00:33<00:40, 27.25it/s]
Epoch [8/10], Batch [635/1740], Loss: 0.7346:  36%|███▋      | 635/1740 [00:33<00:48, 22.68it/s]
Epoch [8/10], Batch [636/1740], Loss: 0.7234:  36%|███▋      | 635/1740 [00:33<00:48, 22.68it/s]
Epoch [8/10], Batch [637/1740], Loss: 1.1102:  36%|███▋      | 635/1740 [00:33<00:48, 22.68it/s]
Epoch [8/10], Batch [638/1740], Loss: 1.0070:  36%|███▋      | 635/1740 [00:33<00:48, 22.68it/s]
Epoch [8/10], Batch [638/1740], Loss: 1.0070:  37%|███▋      | 638/1740 [00:33<00:54, 20.19it/s]
Epoch [8/10], Batch [639/1740], Loss: 0.6954:  37%|███▋      | 638/1740 [00:33<00:54, 20.19it/s]
Epoch [8/10], Batch [640/1740], Loss: 1.3121:  37%|███▋      | 638/1740 [00:33<00:54, 20.19it/s]
Epoch [8/10], Batch [641/1740], Loss: 1.6798:  37%|███▋      | 638/1740 [00:33<00:54, 20.19it/s]
Epoch [8/10], Batch [641/1740], Loss: 1.6798:  37%|███▋      | 641/1740 [00:33<00:56, 19.43it/s]
Epoch [8/10], Batch [642/1740], Loss: 1.1066:  37%|███▋      | 641/1740 [00:34<00:56, 19.43it/s]
Epoch [8/10], Batch [643/1740], Loss: 0.7415:  37%|███▋      | 641/1740 [00:34<00:56, 19.43it/s]
Epoch [8/10], Batch [644/1740], Loss: 1.0271:  37%|███▋      | 641/1740 [00:34<00:56, 19.43it/s]
Epoch [8/10], Batch [644/1740], Loss: 1.0271:  37%|███▋      | 644/1740 [00:34<00:55, 19.78it/s]
Epoch [8/10], Batch [645/1740], Loss: 1.4281:  37%|███▋      | 644/1740 [00:34<00:55, 19.78it/s]
Epoch [8/10], Batch [646/1740], Loss: 1.6578:  37%|███▋      | 644/1740 [00:34<00:55, 19.78it/s]
Epoch [8/10], Batch [647/1740], Loss: 1.1093:  37%|███▋      | 644/1740 [00:34<00:55, 19.78it/s]
Epoch [8/10], Batch [647/1740], Loss: 1.1093:  37%|███▋      | 647/1740 [00:34<01:10, 15.44it/s]
Epoch [8/10], Batch [648/1740], Loss: 0.6960:  37%|███▋      | 647/1740 [00:34<01:10, 15.44it/s]
Epoch [8/10], Batch [649/1740], Loss: 1.1142:  37%|███▋      | 647/1740 [00:34<01:10, 15.44it/s]
Epoch [8/10], Batch [649/1740], Loss: 1.1142:  37%|███▋      | 649/1740 [00:34<01:13, 14.80it/s]
Epoch [8/10], Batch [650/1740], Loss: 1.1597:  37%|███▋      | 649/1740 [00:34<01:13, 14.80it/s]
Epoch [8/10], Batch [651/1740], Loss: 1.2663:  37%|███▋      | 649/1740 [00:34<01:13, 14.80it/s]
Epoch [8/10], Batch [651/1740], Loss: 1.2663:  37%|███▋      | 651/1740 [00:34<01:12, 15.03it/s]
Epoch [8/10], Batch [652/1740], Loss: 1.1572:  37%|███▋      | 651/1740 [00:34<01:12, 15.03it/s]
Epoch [8/10], Batch [653/1740], Loss: 1.1226:  37%|███▋      | 651/1740 [00:35<01:12, 15.03it/s]
Epoch [8/10], Batch [653/1740], Loss: 1.1226:  38%|███▊      | 653/1740 [00:35<01:40, 10.81it/s]
Epoch [8/10], Batch [654/1740], Loss: 1.2893:  38%|███▊      | 653/1740 [00:35<01:40, 10.81it/s]
Epoch [8/10], Batch [655/1740], Loss: 0.7291:  38%|███▊      | 653/1740 [00:35<01:40, 10.81it/s]
Epoch [8/10], Batch [655/1740], Loss: 0.7291:  38%|███▊      | 655/1740 [00:35<01:29, 12.12it/s]
Epoch [8/10], Batch [656/1740], Loss: 1.1066:  38%|███▊      | 655/1740 [00:35<01:29, 12.12it/s]
Epoch [8/10], Batch [657/1740], Loss: 1.0964:  38%|███▊      | 655/1740 [00:35<01:29, 12.12it/s]
Epoch [8/10], Batch [657/1740], Loss: 1.0964:  38%|███▊      | 657/1740 [00:35<02:04,  8.66it/s]
Epoch [8/10], Batch [658/1740], Loss: 0.9529:  38%|███▊      | 657/1740 [00:35<02:04,  8.66it/s]
Epoch [8/10], Batch [659/1740], Loss: 1.1816:  38%|███▊      | 657/1740 [00:35<02:04,  8.66it/s]
Epoch [8/10], Batch [660/1740], Loss: 1.1821:  38%|███▊      | 657/1740 [00:35<02:04,  8.66it/s]
Epoch [8/10], Batch [661/1740], Loss: 0.8415:  38%|███▊      | 657/1740 [00:35<02:04,  8.66it/s]
Epoch [8/10], Batch [661/1740], Loss: 0.8415:  38%|███▊      | 661/1740 [00:35<01:25, 12.66it/s]
Epoch [8/10], Batch [662/1740], Loss: 0.8475:  38%|███▊      | 661/1740 [00:35<01:25, 12.66it/s]
Epoch [8/10], Batch [663/1740], Loss: 0.7906:  38%|███▊      | 661/1740 [00:35<01:25, 12.66it/s]
Epoch [8/10], Batch [663/1740], Loss: 0.7906:  38%|███▊      | 663/1740 [00:35<01:18, 13.70it/s]
Epoch [8/10], Batch [664/1740], Loss: 1.0950:  38%|███▊      | 663/1740 [00:35<01:18, 13.70it/s]
Epoch [8/10], Batch [665/1740], Loss: 1.0915:  38%|███▊      | 663/1740 [00:35<01:18, 13.70it/s]
Epoch [8/10], Batch [666/1740], Loss: 1.2818:  38%|███▊      | 663/1740 [00:35<01:18, 13.70it/s]
Epoch [8/10], Batch [667/1740], Loss: 0.8926:  38%|███▊      | 663/1740 [00:35<01:18, 13.70it/s]
Epoch [8/10], Batch [667/1740], Loss: 0.8926:  38%|███▊      | 667/1740 [00:35<00:58, 18.44it/s]
Epoch [8/10], Batch [668/1740], Loss: 0.7889:  38%|███▊      | 667/1740 [00:35<00:58, 18.44it/s]
Epoch [8/10], Batch [669/1740], Loss: 1.0878:  38%|███▊      | 667/1740 [00:36<00:58, 18.44it/s]
Epoch [8/10], Batch [670/1740], Loss: 1.0982:  38%|███▊      | 667/1740 [00:36<00:58, 18.44it/s]
Epoch [8/10], Batch [670/1740], Loss: 1.0982:  39%|███▊      | 670/1740 [00:36<00:58, 18.19it/s]
Epoch [8/10], Batch [671/1740], Loss: 1.6368:  39%|███▊      | 670/1740 [00:36<00:58, 18.19it/s]
Epoch [8/10], Batch [672/1740], Loss: 0.7138:  39%|███▊      | 670/1740 [00:36<00:58, 18.19it/s]
Epoch [8/10], Batch [673/1740], Loss: 0.7215:  39%|███▊      | 670/1740 [00:36<00:58, 18.19it/s]
Epoch [8/10], Batch [673/1740], Loss: 0.7215:  39%|███▊      | 673/1740 [00:36<00:54, 19.68it/s]
Epoch [8/10], Batch [674/1740], Loss: 1.3902:  39%|███▊      | 673/1740 [00:36<00:54, 19.68it/s]
Epoch [8/10], Batch [675/1740], Loss: 1.1774:  39%|███▊      | 673/1740 [00:36<00:54, 19.68it/s]
Epoch [8/10], Batch [676/1740], Loss: 0.7590:  39%|███▊      | 673/1740 [00:36<00:54, 19.68it/s]
Epoch [8/10], Batch [676/1740], Loss: 0.7590:  39%|███▉      | 676/1740 [00:36<00:53, 19.76it/s]
Epoch [8/10], Batch [677/1740], Loss: 1.1773:  39%|███▉      | 676/1740 [00:36<00:53, 19.76it/s]
Epoch [8/10], Batch [678/1740], Loss: 1.0120:  39%|███▉      | 676/1740 [00:36<00:53, 19.76it/s]
Epoch [8/10], Batch [679/1740], Loss: 1.3448:  39%|███▉      | 676/1740 [00:36<00:53, 19.76it/s]
Epoch [8/10], Batch [680/1740], Loss: 1.7191:  39%|███▉      | 676/1740 [00:36<00:53, 19.76it/s]
Epoch [8/10], Batch [680/1740], Loss: 1.7191:  39%|███▉      | 680/1740 [00:36<00:47, 22.18it/s]
Epoch [8/10], Batch [681/1740], Loss: 0.8796:  39%|███▉      | 680/1740 [00:36<00:47, 22.18it/s]
Epoch [8/10], Batch [682/1740], Loss: 0.7497:  39%|███▉      | 680/1740 [00:36<00:47, 22.18it/s]
Epoch [8/10], Batch [683/1740], Loss: 1.1183:  39%|███▉      | 680/1740 [00:36<00:47, 22.18it/s]
Epoch [8/10], Batch [683/1740], Loss: 1.1183:  39%|███▉      | 683/1740 [00:36<00:48, 21.61it/s]
Epoch [8/10], Batch [684/1740], Loss: 0.7582:  39%|███▉      | 683/1740 [00:36<00:48, 21.61it/s]
Epoch [8/10], Batch [685/1740], Loss: 1.6617:  39%|███▉      | 683/1740 [00:36<00:48, 21.61it/s]
Epoch [8/10], Batch [686/1740], Loss: 0.7171:  39%|███▉      | 683/1740 [00:36<00:48, 21.61it/s]
Epoch [8/10], Batch [687/1740], Loss: 0.7743:  39%|███▉      | 683/1740 [00:36<00:48, 21.61it/s]
Epoch [8/10], Batch [687/1740], Loss: 0.7743:  39%|███▉      | 687/1740 [00:36<00:41, 25.68it/s]
Epoch [8/10], Batch [688/1740], Loss: 0.8576:  39%|███▉      | 687/1740 [00:36<00:41, 25.68it/s]
Epoch [8/10], Batch [689/1740], Loss: 1.6441:  39%|███▉      | 687/1740 [00:37<00:41, 25.68it/s]
Epoch [8/10], Batch [690/1740], Loss: 1.1867:  39%|███▉      | 687/1740 [00:37<00:41, 25.68it/s]
Epoch [8/10], Batch [690/1740], Loss: 1.1867:  40%|███▉      | 690/1740 [00:37<01:11, 14.60it/s]
Epoch [8/10], Batch [691/1740], Loss: 1.1327:  40%|███▉      | 690/1740 [00:37<01:11, 14.60it/s]
Epoch [8/10], Batch [692/1740], Loss: 0.6994:  40%|███▉      | 690/1740 [00:37<01:11, 14.60it/s]
Epoch [8/10], Batch [693/1740], Loss: 0.8717:  40%|███▉      | 690/1740 [00:37<01:11, 14.60it/s]
Epoch [8/10], Batch [693/1740], Loss: 0.8717:  40%|███▉      | 693/1740 [00:37<01:10, 14.76it/s]
Epoch [8/10], Batch [694/1740], Loss: 1.1672:  40%|███▉      | 693/1740 [00:37<01:10, 14.76it/s]
Epoch [8/10], Batch [695/1740], Loss: 1.7527:  40%|███▉      | 693/1740 [00:37<01:10, 14.76it/s]
Epoch [8/10], Batch [696/1740], Loss: 0.7320:  40%|███▉      | 693/1740 [00:37<01:10, 14.76it/s]
Epoch [8/10], Batch [697/1740], Loss: 0.8226:  40%|███▉      | 693/1740 [00:37<01:10, 14.76it/s]
Epoch [8/10], Batch [697/1740], Loss: 0.8226:  40%|████      | 697/1740 [00:37<00:57, 18.14it/s]
Epoch [8/10], Batch [698/1740], Loss: 1.6664:  40%|████      | 697/1740 [00:37<00:57, 18.14it/s]
Epoch [8/10], Batch [699/1740], Loss: 0.7149:  40%|████      | 697/1740 [00:37<00:57, 18.14it/s]
Epoch [8/10], Batch [700/1740], Loss: 1.1429:  40%|████      | 697/1740 [00:37<00:57, 18.14it/s]
Epoch [8/10], Batch [700/1740], Loss: 1.1429:  40%|████      | 700/1740 [00:37<01:22, 12.60it/s]
Epoch [8/10], Batch [701/1740], Loss: 1.1135:  40%|████      | 700/1740 [00:38<01:22, 12.60it/s]
Epoch [8/10], Batch [702/1740], Loss: 0.7025:  40%|████      | 700/1740 [00:38<01:22, 12.60it/s]
Epoch [8/10], Batch [702/1740], Loss: 0.7025:  40%|████      | 702/1740 [00:38<01:18, 13.23it/s]
Epoch [8/10], Batch [703/1740], Loss: 1.1064:  40%|████      | 702/1740 [00:38<01:18, 13.23it/s]
Epoch [8/10], Batch [704/1740], Loss: 1.7432:  40%|████      | 702/1740 [00:38<01:18, 13.23it/s]
Epoch [8/10], Batch [705/1740], Loss: 1.5556:  40%|████      | 702/1740 [00:38<01:18, 13.23it/s]
Epoch [8/10], Batch [705/1740], Loss: 1.5556:  41%|████      | 705/1740 [00:38<01:10, 14.70it/s]
Epoch [8/10], Batch [706/1740], Loss: 0.7066:  41%|████      | 705/1740 [00:38<01:10, 14.70it/s]
Epoch [8/10], Batch [707/1740], Loss: 0.7038:  41%|████      | 705/1740 [00:38<01:10, 14.70it/s]
Epoch [8/10], Batch [707/1740], Loss: 0.7038:  41%|████      | 707/1740 [00:38<01:06, 15.42it/s]
Epoch [8/10], Batch [708/1740], Loss: 0.7520:  41%|████      | 707/1740 [00:38<01:06, 15.42it/s]
Epoch [8/10], Batch [709/1740], Loss: 0.7005:  41%|████      | 707/1740 [00:38<01:06, 15.42it/s]
Epoch [8/10], Batch [709/1740], Loss: 0.7005:  41%|████      | 709/1740 [00:38<01:03, 16.12it/s]
Epoch [8/10], Batch [710/1740], Loss: 1.5606:  41%|████      | 709/1740 [00:38<01:03, 16.12it/s]
Epoch [8/10], Batch [711/1740], Loss: 1.7481:  41%|████      | 709/1740 [00:38<01:03, 16.12it/s]
Epoch [8/10], Batch [711/1740], Loss: 1.7481:  41%|████      | 711/1740 [00:38<01:15, 13.68it/s]
Epoch [8/10], Batch [712/1740], Loss: 1.1147:  41%|████      | 711/1740 [00:38<01:15, 13.68it/s]
Epoch [8/10], Batch [713/1740], Loss: 0.7054:  41%|████      | 711/1740 [00:38<01:15, 13.68it/s]
Epoch [8/10], Batch [714/1740], Loss: 0.7677:  41%|████      | 711/1740 [00:38<01:15, 13.68it/s]
Epoch [8/10], Batch [714/1740], Loss: 0.7677:  41%|████      | 714/1740 [00:38<01:01, 16.61it/s]
Epoch [8/10], Batch [715/1740], Loss: 1.1174:  41%|████      | 714/1740 [00:38<01:01, 16.61it/s]
Epoch [8/10], Batch [716/1740], Loss: 0.8642:  41%|████      | 714/1740 [00:38<01:01, 16.61it/s]
Epoch [8/10], Batch [717/1740], Loss: 1.1236:  41%|████      | 714/1740 [00:38<01:01, 16.61it/s]
Epoch [8/10], Batch [717/1740], Loss: 1.1236:  41%|████      | 717/1740 [00:38<00:54, 18.67it/s]
Epoch [8/10], Batch [718/1740], Loss: 1.7354:  41%|████      | 717/1740 [00:38<00:54, 18.67it/s]
Epoch [8/10], Batch [719/1740], Loss: 1.7178:  41%|████      | 717/1740 [00:38<00:54, 18.67it/s]
Epoch [8/10], Batch [720/1740], Loss: 0.6990:  41%|████      | 717/1740 [00:39<00:54, 18.67it/s]
Epoch [8/10], Batch [720/1740], Loss: 0.6990:  41%|████▏     | 720/1740 [00:39<00:59, 17.04it/s]
Epoch [8/10], Batch [721/1740], Loss: 1.1200:  41%|████▏     | 720/1740 [00:39<00:59, 17.04it/s]
Epoch [8/10], Batch [722/1740], Loss: 0.7904:  41%|████▏     | 720/1740 [00:39<00:59, 17.04it/s]
Epoch [8/10], Batch [723/1740], Loss: 1.7128:  41%|████▏     | 720/1740 [00:39<00:59, 17.04it/s]
