
Possible techniques: ['Uchi Mata', 'Osoto Gari', 'Seoi Nage']
Number of training batches: 1828
Number of testing batches: 202
cuda
======================== Training started =========================
  0%|          | 0/1828 [00:00<?, ?it/s]
Epoch [5/5], Batch [536/1828], Loss: 1.1213:  29%|██▉       | 535/1828 [00:50<01:43, 12.55it/s]
Epoch [5/5], Batch [537/1828], Loss: 1.6075:  29%|██▉       | 535/1828 [00:50<01:43, 12.55it/s]
Epoch [5/5], Batch [537/1828], Loss: 1.6075:  29%|██▉       | 537/1828 [00:50<02:03, 10.43it/s]
Epoch [5/5], Batch [538/1828], Loss: 0.7508:  29%|██▉       | 537/1828 [00:50<02:03, 10.43it/s]
Epoch [5/5], Batch [539/1828], Loss: 0.7912:  29%|██▉       | 537/1828 [00:50<02:03, 10.43it/s]
Epoch [5/5], Batch [540/1828], Loss: 0.7624:  29%|██▉       | 537/1828 [00:50<02:03, 10.43it/s]
Epoch [5/5], Batch [540/1828], Loss: 0.7624:  30%|██▉       | 540/1828 [00:50<01:47, 11.93it/s]
Epoch [5/5], Batch [541/1828], Loss: 1.5950:  30%|██▉       | 540/1828 [00:50<01:47, 11.93it/s]
Epoch [5/5], Batch [542/1828], Loss: 0.7533:  30%|██▉       | 540/1828 [00:50<01:47, 11.93it/s]
Epoch [5/5], Batch [542/1828], Loss: 0.7533:  30%|██▉       | 542/1828 [00:50<02:04, 10.33it/s]
Epoch [5/5], Batch [543/1828], Loss: 1.5385:  30%|██▉       | 542/1828 [00:51<02:04, 10.33it/s]
Epoch [5/5], Batch [544/1828], Loss: 1.1265:  30%|██▉       | 542/1828 [00:51<02:04, 10.33it/s]
Epoch [5/5], Batch [544/1828], Loss: 1.1265:  30%|██▉       | 544/1828 [00:51<02:15,  9.51it/s]
Epoch [5/5], Batch [545/1828], Loss: 1.5952:  30%|██▉       | 544/1828 [00:51<02:15,  9.51it/s]
Epoch [5/5], Batch [546/1828], Loss: 1.1283:  30%|██▉       | 544/1828 [00:51<02:15,  9.51it/s]
Epoch [5/5], Batch [546/1828], Loss: 1.1283:  30%|██▉       | 546/1828 [00:51<02:23,  8.95it/s]
Epoch [5/5], Batch [547/1828], Loss: 1.1272:  30%|██▉       | 546/1828 [00:51<02:23,  8.95it/s]
Epoch [5/5], Batch [548/1828], Loss: 0.7561:  30%|██▉       | 546/1828 [00:51<02:23,  8.95it/s]
Epoch [5/5], Batch [549/1828], Loss: 1.1265:  30%|██▉       | 546/1828 [00:51<02:23,  8.95it/s]
Epoch [5/5], Batch [549/1828], Loss: 1.1265:  30%|███       | 549/1828 [00:51<01:48, 11.77it/s]
Epoch [5/5], Batch [550/1828], Loss: 1.1258:  30%|███       | 549/1828 [00:51<01:48, 11.77it/s]
Epoch [5/5], Batch [551/1828], Loss: 0.7604:  30%|███       | 549/1828 [00:51<01:48, 11.77it/s]
Epoch [5/5], Batch [552/1828], Loss: 1.5730:  30%|███       | 549/1828 [00:51<01:48, 11.77it/s]
Epoch [5/5], Batch [552/1828], Loss: 1.5730:  30%|███       | 552/1828 [00:51<01:26, 14.81it/s]
Epoch [5/5], Batch [553/1828], Loss: 1.1260:  30%|███       | 552/1828 [00:51<01:26, 14.81it/s]
Epoch [5/5], Batch [554/1828], Loss: 1.1218:  30%|███       | 552/1828 [00:52<01:26, 14.81it/s]
Epoch [5/5], Batch [554/1828], Loss: 1.1218:  30%|███       | 554/1828 [00:52<01:56, 10.92it/s]
Epoch [5/5], Batch [555/1828], Loss: 0.7658:  30%|███       | 554/1828 [00:52<01:56, 10.92it/s]
Epoch [5/5], Batch [556/1828], Loss: 0.7640:  30%|███       | 554/1828 [00:52<01:56, 10.92it/s]
Epoch [5/5], Batch [556/1828], Loss: 0.7640:  30%|███       | 556/1828 [00:52<01:59, 10.64it/s]
Epoch [5/5], Batch [557/1828], Loss: 0.7660:  30%|███       | 556/1828 [00:52<01:59, 10.64it/s]
Epoch [5/5], Batch [558/1828], Loss: 1.1228:  30%|███       | 556/1828 [00:52<01:59, 10.64it/s]
Epoch [5/5], Batch [558/1828], Loss: 1.1228:  31%|███       | 558/1828 [00:52<01:52, 11.29it/s]
Epoch [5/5], Batch [559/1828], Loss: 1.1292:  31%|███       | 558/1828 [00:52<01:52, 11.29it/s]
Epoch [5/5], Batch [560/1828], Loss: 1.1171:  31%|███       | 558/1828 [00:52<01:52, 11.29it/s]
Epoch [5/5], Batch [561/1828], Loss: 0.7680:  31%|███       | 558/1828 [00:52<01:52, 11.29it/s]
Epoch [5/5], Batch [561/1828], Loss: 0.7680:  31%|███       | 561/1828 [00:52<01:39, 12.71it/s]
Epoch [5/5], Batch [562/1828], Loss: 1.5500:  31%|███       | 561/1828 [00:52<01:39, 12.71it/s]
Epoch [5/5], Batch [563/1828], Loss: 1.5353:  31%|███       | 561/1828 [00:52<01:39, 12.71it/s]
Epoch [5/5], Batch [563/1828], Loss: 1.5353:  31%|███       | 563/1828 [00:52<01:32, 13.67it/s]
Epoch [5/5], Batch [564/1828], Loss: 0.7686:  31%|███       | 563/1828 [00:52<01:32, 13.67it/s]
Epoch [5/5], Batch [565/1828], Loss: 1.5688:  31%|███       | 563/1828 [00:52<01:32, 13.67it/s]
Epoch [5/5], Batch [566/1828], Loss: 1.1173:  31%|███       | 563/1828 [00:52<01:32, 13.67it/s]
Epoch [5/5], Batch [566/1828], Loss: 1.1173:  31%|███       | 566/1828 [00:52<01:31, 13.85it/s]
Epoch [5/5], Batch [567/1828], Loss: 1.5667:  31%|███       | 566/1828 [00:52<01:31, 13.85it/s]
Epoch [5/5], Batch [568/1828], Loss: 0.7744:  31%|███       | 566/1828 [00:52<01:31, 13.85it/s]
Epoch [5/5], Batch [569/1828], Loss: 1.5550:  31%|███       | 566/1828 [00:53<01:31, 13.85it/s]
Epoch [5/5], Batch [569/1828], Loss: 1.5550:  31%|███       | 569/1828 [00:53<02:09,  9.73it/s]
Epoch [5/5], Batch [570/1828], Loss: 1.5244:  31%|███       | 569/1828 [00:53<02:09,  9.73it/s]
Epoch [5/5], Batch [571/1828], Loss: 0.7751:  31%|███       | 569/1828 [00:53<02:09,  9.73it/s]
Epoch [5/5], Batch [571/1828], Loss: 0.7751:  31%|███       | 571/1828 [00:53<02:10,  9.60it/s]
Epoch [5/5], Batch [572/1828], Loss: 0.7803:  31%|███       | 571/1828 [00:53<02:10,  9.60it/s]
Epoch [5/5], Batch [573/1828], Loss: 0.8565:  31%|███       | 571/1828 [00:53<02:10,  9.60it/s]
Epoch [5/5], Batch [574/1828], Loss: 0.7778:  31%|███       | 571/1828 [00:53<02:10,  9.60it/s]
Epoch [5/5], Batch [574/1828], Loss: 0.7778:  31%|███▏      | 574/1828 [00:53<01:44, 12.00it/s]
Epoch [5/5], Batch [575/1828], Loss: 0.7776:  31%|███▏      | 574/1828 [00:53<01:44, 12.00it/s]
Epoch [5/5], Batch [576/1828], Loss: 0.8197:  31%|███▏      | 574/1828 [00:53<01:44, 12.00it/s]
Epoch [5/5], Batch [576/1828], Loss: 0.8197:  32%|███▏      | 576/1828 [00:53<01:42, 12.16it/s]
Epoch [5/5], Batch [577/1828], Loss: 0.7769:  32%|███▏      | 576/1828 [00:53<01:42, 12.16it/s]
Epoch [5/5], Batch [578/1828], Loss: 0.7750:  32%|███▏      | 576/1828 [00:54<01:42, 12.16it/s]
Epoch [5/5], Batch [578/1828], Loss: 0.7750:  32%|███▏      | 578/1828 [00:54<01:41, 12.31it/s]
Epoch [5/5], Batch [579/1828], Loss: 0.8099:  32%|███▏      | 578/1828 [00:54<01:41, 12.31it/s]
Epoch [5/5], Batch [580/1828], Loss: 0.9045:  32%|███▏      | 578/1828 [00:54<01:41, 12.31it/s]
Epoch [5/5], Batch [580/1828], Loss: 0.9045:  32%|███▏      | 580/1828 [00:54<01:55, 10.84it/s]
Epoch [5/5], Batch [581/1828], Loss: 0.7722:  32%|███▏      | 580/1828 [00:54<01:55, 10.84it/s]
Epoch [5/5], Batch [582/1828], Loss: 1.5467:  32%|███▏      | 580/1828 [00:54<01:55, 10.84it/s]
Epoch [5/5], Batch [582/1828], Loss: 1.5467:  32%|███▏      | 582/1828 [00:54<01:44, 11.95it/s]
Epoch [5/5], Batch [583/1828], Loss: 0.7639:  32%|███▏      | 582/1828 [00:54<01:44, 11.95it/s]
Epoch [5/5], Batch [584/1828], Loss: 1.4601:  32%|███▏      | 582/1828 [00:54<01:44, 11.95it/s]
Epoch [5/5], Batch [584/1828], Loss: 1.4601:  32%|███▏      | 584/1828 [00:54<01:43, 12.06it/s]
Epoch [5/5], Batch [585/1828], Loss: 1.1380:  32%|███▏      | 584/1828 [00:54<01:43, 12.06it/s]
Epoch [5/5], Batch [586/1828], Loss: 0.7563:  32%|███▏      | 584/1828 [00:54<01:43, 12.06it/s]
Epoch [5/5], Batch [586/1828], Loss: 0.7563:  32%|███▏      | 586/1828 [00:54<01:46, 11.70it/s]
Epoch [5/5], Batch [587/1828], Loss: 0.8471:  32%|███▏      | 586/1828 [00:54<01:46, 11.70it/s]
Epoch [5/5], Batch [588/1828], Loss: 0.7576:  32%|███▏      | 586/1828 [00:54<01:46, 11.70it/s]
Epoch [5/5], Batch [588/1828], Loss: 0.7576:  32%|███▏      | 588/1828 [00:54<01:52, 11.05it/s]
Epoch [5/5], Batch [589/1828], Loss: 0.7523:  32%|███▏      | 588/1828 [00:55<01:52, 11.05it/s]
Epoch [5/5], Batch [590/1828], Loss: 1.1422:  32%|███▏      | 588/1828 [00:55<01:52, 11.05it/s]
Epoch [5/5], Batch [590/1828], Loss: 1.1422:  32%|███▏      | 590/1828 [00:55<02:33,  8.06it/s]
Epoch [5/5], Batch [591/1828], Loss: 1.1480:  32%|███▏      | 590/1828 [00:55<02:33,  8.06it/s]
Epoch [5/5], Batch [592/1828], Loss: 0.7532:  32%|███▏      | 590/1828 [00:55<02:33,  8.06it/s]
Epoch [5/5], Batch [592/1828], Loss: 0.7532:  32%|███▏      | 592/1828 [00:55<02:07,  9.73it/s]
Epoch [5/5], Batch [593/1828], Loss: 1.1508:  32%|███▏      | 592/1828 [00:55<02:07,  9.73it/s]
Epoch [5/5], Batch [594/1828], Loss: 1.1514:  32%|███▏      | 592/1828 [00:55<02:07,  9.73it/s]
Epoch [5/5], Batch [594/1828], Loss: 1.1514:  32%|███▏      | 594/1828 [00:55<01:51, 11.02it/s]
Epoch [5/5], Batch [595/1828], Loss: 0.7652:  32%|███▏      | 594/1828 [00:55<01:51, 11.02it/s]
Epoch [5/5], Batch [596/1828], Loss: 1.5780:  32%|███▏      | 594/1828 [00:55<01:51, 11.02it/s]
Epoch [5/5], Batch [596/1828], Loss: 1.5780:  33%|███▎      | 596/1828 [00:55<01:39, 12.42it/s]
Epoch [5/5], Batch [597/1828], Loss: 0.7935:  33%|███▎      | 596/1828 [00:55<01:39, 12.42it/s]
Epoch [5/5], Batch [598/1828], Loss: 1.5795:  33%|███▎      | 596/1828 [00:55<01:39, 12.42it/s]
Epoch [5/5], Batch [598/1828], Loss: 1.5795:  33%|███▎      | 598/1828 [00:55<01:53, 10.88it/s]
Epoch [5/5], Batch [599/1828], Loss: 0.7378:  33%|███▎      | 598/1828 [00:56<01:53, 10.88it/s]
Epoch [5/5], Batch [600/1828], Loss: 1.5813:  33%|███▎      | 598/1828 [00:56<01:53, 10.88it/s]
Epoch [5/5], Batch [601/1828], Loss: 0.7399:  33%|███▎      | 598/1828 [00:56<01:53, 10.88it/s]
Epoch [5/5], Batch [601/1828], Loss: 0.7399:  33%|███▎      | 601/1828 [00:56<01:35, 12.89it/s]
Epoch [5/5], Batch [602/1828], Loss: 0.7373:  33%|███▎      | 601/1828 [00:56<01:35, 12.89it/s]
Epoch [5/5], Batch [603/1828], Loss: 1.5788:  33%|███▎      | 601/1828 [00:56<01:35, 12.89it/s]
Epoch [5/5], Batch [603/1828], Loss: 1.5788:  33%|███▎      | 603/1828 [00:56<01:38, 12.38it/s]
Epoch [5/5], Batch [604/1828], Loss: 1.1356:  33%|███▎      | 603/1828 [00:56<01:38, 12.38it/s]
Epoch [5/5], Batch [605/1828], Loss: 0.7389:  33%|███▎      | 603/1828 [00:56<01:38, 12.38it/s]
Epoch [5/5], Batch [605/1828], Loss: 0.7389:  33%|███▎      | 605/1828 [00:56<01:32, 13.16it/s]
Epoch [5/5], Batch [606/1828], Loss: 1.4093:  33%|███▎      | 605/1828 [00:56<01:32, 13.16it/s]
Epoch [5/5], Batch [607/1828], Loss: 0.7335:  33%|███▎      | 605/1828 [00:56<01:32, 13.16it/s]
Epoch [5/5], Batch [608/1828], Loss: 1.1624:  33%|███▎      | 605/1828 [00:56<01:32, 13.16it/s]
Epoch [5/5], Batch [609/1828], Loss: 0.7348:  33%|███▎      | 605/1828 [00:56<01:32, 13.16it/s]
Epoch [5/5], Batch [609/1828], Loss: 0.7348:  33%|███▎      | 609/1828 [00:56<01:07, 18.15it/s]
Epoch [5/5], Batch [610/1828], Loss: 1.1626:  33%|███▎      | 609/1828 [00:56<01:07, 18.15it/s]
Epoch [5/5], Batch [611/1828], Loss: 0.7828:  33%|███▎      | 609/1828 [00:56<01:07, 18.15it/s]
Epoch [5/5], Batch [612/1828], Loss: 1.1650:  33%|███▎      | 609/1828 [00:56<01:07, 18.15it/s]
Epoch [5/5], Batch [612/1828], Loss: 1.1650:  33%|███▎      | 612/1828 [00:56<01:32, 13.15it/s]
Epoch [5/5], Batch [613/1828], Loss: 1.1643:  33%|███▎      | 612/1828 [00:57<01:32, 13.15it/s]
Epoch [5/5], Batch [614/1828], Loss: 1.1642:  33%|███▎      | 612/1828 [00:57<01:32, 13.15it/s]
Epoch [5/5], Batch [614/1828], Loss: 1.1642:  34%|███▎      | 614/1828 [00:57<01:35, 12.72it/s]
Epoch [5/5], Batch [615/1828], Loss: 0.7328:  34%|███▎      | 614/1828 [00:57<01:35, 12.72it/s]
Epoch [5/5], Batch [616/1828], Loss: 1.5737:  34%|███▎      | 614/1828 [00:57<01:35, 12.72it/s]
Epoch [5/5], Batch [617/1828], Loss: 0.7373:  34%|███▎      | 614/1828 [00:57<01:35, 12.72it/s]
Epoch [5/5], Batch [618/1828], Loss: 0.8833:  34%|███▎      | 614/1828 [00:57<01:35, 12.72it/s]
Epoch [5/5], Batch [618/1828], Loss: 0.8833:  34%|███▍      | 618/1828 [00:57<01:16, 15.84it/s]
Epoch [5/5], Batch [619/1828], Loss: 1.5775:  34%|███▍      | 618/1828 [00:57<01:16, 15.84it/s]
Epoch [5/5], Batch [620/1828], Loss: 0.7330:  34%|███▍      | 618/1828 [00:57<01:16, 15.84it/s]
Epoch [5/5], Batch [620/1828], Loss: 0.7330:  34%|███▍      | 620/1828 [00:57<01:15, 16.10it/s]
Epoch [5/5], Batch [621/1828], Loss: 1.1619:  34%|███▍      | 620/1828 [00:57<01:15, 16.10it/s]
Epoch [5/5], Batch [622/1828], Loss: 1.5584:  34%|███▍      | 620/1828 [00:57<01:15, 16.10it/s]
Epoch [5/5], Batch [622/1828], Loss: 1.5584:  34%|███▍      | 622/1828 [00:57<01:16, 15.84it/s]
Epoch [5/5], Batch [623/1828], Loss: 1.1528:  34%|███▍      | 622/1828 [00:57<01:16, 15.84it/s]
Epoch [5/5], Batch [624/1828], Loss: 1.5620:  34%|███▍      | 622/1828 [00:58<01:16, 15.84it/s]
Epoch [5/5], Batch [624/1828], Loss: 1.5620:  34%|███▍      | 624/1828 [00:58<02:37,  7.64it/s]
Epoch [5/5], Batch [625/1828], Loss: 1.1602:  34%|███▍      | 624/1828 [00:58<02:37,  7.64it/s]
Epoch [5/5], Batch [626/1828], Loss: 0.7399:  34%|███▍      | 624/1828 [00:58<02:37,  7.64it/s]
Epoch [5/5], Batch [627/1828], Loss: 1.4448:  34%|███▍      | 624/1828 [00:58<02:37,  7.64it/s]
Epoch [5/5], Batch [627/1828], Loss: 1.4448:  34%|███▍      | 627/1828 [00:58<02:00,  9.93it/s]
Epoch [5/5], Batch [628/1828], Loss: 1.1450:  34%|███▍      | 627/1828 [00:58<02:00,  9.93it/s]
Epoch [5/5], Batch [629/1828], Loss: 1.4624:  34%|███▍      | 627/1828 [00:58<02:00,  9.93it/s]
Epoch [5/5], Batch [629/1828], Loss: 1.4624:  34%|███▍      | 629/1828 [00:58<02:44,  7.29it/s]
Epoch [5/5], Batch [630/1828], Loss: 1.1491:  34%|███▍      | 629/1828 [00:58<02:44,  7.29it/s]
Epoch [5/5], Batch [631/1828], Loss: 0.7553:  34%|███▍      | 629/1828 [00:58<02:44,  7.29it/s]
Epoch [5/5], Batch [632/1828], Loss: 0.7487:  34%|███▍      | 629/1828 [00:58<02:44,  7.29it/s]
Epoch [5/5], Batch [632/1828], Loss: 0.7487:  35%|███▍      | 632/1828 [00:58<02:02,  9.73it/s]
Epoch [5/5], Batch [633/1828], Loss: 1.1478:  35%|███▍      | 632/1828 [00:58<02:02,  9.73it/s]
Epoch [5/5], Batch [634/1828], Loss: 1.5436:  35%|███▍      | 632/1828 [01:00<02:02,  9.73it/s]
Epoch [5/5], Batch [634/1828], Loss: 1.5436:  35%|███▍      | 634/1828 [01:00<04:49,  4.13it/s]
Epoch [5/5], Batch [635/1828], Loss: 0.7699:  35%|███▍      | 634/1828 [01:00<04:49,  4.13it/s]
Epoch [5/5], Batch [636/1828], Loss: 1.1433:  35%|███▍      | 634/1828 [01:00<04:49,  4.13it/s]
Epoch [5/5], Batch [636/1828], Loss: 1.1433:  35%|███▍      | 636/1828 [01:00<03:49,  5.18it/s]
Epoch [5/5], Batch [637/1828], Loss: 1.1273:  35%|███▍      | 636/1828 [01:00<03:49,  5.18it/s]
Epoch [5/5], Batch [638/1828], Loss: 1.1334:  35%|███▍      | 636/1828 [01:00<03:49,  5.18it/s]
Epoch [5/5], Batch [638/1828], Loss: 1.1334:  35%|███▍      | 638/1828 [01:00<03:14,  6.13it/s]
Epoch [5/5], Batch [639/1828], Loss: 1.2868:  35%|███▍      | 638/1828 [01:00<03:14,  6.13it/s]
Epoch [5/5], Batch [640/1828], Loss: 1.1318:  35%|███▍      | 638/1828 [01:00<03:14,  6.13it/s]
Epoch [5/5], Batch [640/1828], Loss: 1.1318:  35%|███▌      | 640/1828 [01:00<02:42,  7.31it/s]
Epoch [5/5], Batch [641/1828], Loss: 0.8038:  35%|███▌      | 640/1828 [01:00<02:42,  7.31it/s]
Epoch [5/5], Batch [642/1828], Loss: 1.1462:  35%|███▌      | 640/1828 [01:00<02:42,  7.31it/s]
Epoch [5/5], Batch [643/1828], Loss: 0.7606:  35%|███▌      | 640/1828 [01:00<02:42,  7.31it/s]
Epoch [5/5], Batch [643/1828], Loss: 0.7606:  35%|███▌      | 643/1828 [01:00<02:02,  9.64it/s]
Epoch [5/5], Batch [644/1828], Loss: 0.7618:  35%|███▌      | 643/1828 [01:00<02:02,  9.64it/s]
Epoch [5/5], Batch [645/1828], Loss: 1.1275:  35%|███▌      | 643/1828 [01:01<02:02,  9.64it/s]
Epoch [5/5], Batch [645/1828], Loss: 1.1275:  35%|███▌      | 645/1828 [01:01<02:47,  7.08it/s]
Epoch [5/5], Batch [646/1828], Loss: 0.7616:  35%|███▌      | 645/1828 [01:01<02:47,  7.08it/s]
Epoch [5/5], Batch [647/1828], Loss: 1.5328:  35%|███▌      | 645/1828 [01:01<02:47,  7.08it/s]
Epoch [5/5], Batch [648/1828], Loss: 0.7648:  35%|███▌      | 645/1828 [01:01<02:47,  7.08it/s]
Epoch [5/5], Batch [648/1828], Loss: 0.7648:  35%|███▌      | 648/1828 [01:01<02:02,  9.66it/s]
Epoch [5/5], Batch [649/1828], Loss: 1.5430:  35%|███▌      | 648/1828 [01:01<02:02,  9.66it/s]
Epoch [5/5], Batch [650/1828], Loss: 1.1427:  35%|███▌      | 648/1828 [01:01<02:02,  9.66it/s]
Epoch [5/5], Batch [651/1828], Loss: 1.5456:  35%|███▌      | 648/1828 [01:01<02:02,  9.66it/s]
Epoch [5/5], Batch [652/1828], Loss: 0.7630:  35%|███▌      | 648/1828 [01:01<02:02,  9.66it/s]
Epoch [5/5], Batch [652/1828], Loss: 0.7630:  36%|███▌      | 652/1828 [01:01<01:42, 11.49it/s]
Epoch [5/5], Batch [653/1828], Loss: 1.1426:  36%|███▌      | 652/1828 [01:01<01:42, 11.49it/s]
Epoch [5/5], Batch [654/1828], Loss: 0.7644:  36%|███▌      | 652/1828 [01:01<01:42, 11.49it/s]
Epoch [5/5], Batch [655/1828], Loss: 0.7926:  36%|███▌      | 652/1828 [01:01<01:42, 11.49it/s]
Epoch [5/5], Batch [655/1828], Loss: 0.7926:  36%|███▌      | 655/1828 [01:01<01:36, 12.19it/s]
Epoch [5/5], Batch [656/1828], Loss: 1.1392:  36%|███▌      | 655/1828 [01:02<01:36, 12.19it/s]
Epoch [5/5], Batch [657/1828], Loss: 0.7598:  36%|███▌      | 655/1828 [01:02<01:36, 12.19it/s]
Epoch [5/5], Batch [657/1828], Loss: 0.7598:  36%|███▌      | 657/1828 [01:02<01:40, 11.63it/s]
Epoch [5/5], Batch [658/1828], Loss: 1.1313:  36%|███▌      | 657/1828 [01:02<01:40, 11.63it/s]
Epoch [5/5], Batch [659/1828], Loss: 1.2218:  36%|███▌      | 657/1828 [01:02<01:40, 11.63it/s]
Epoch [5/5], Batch [660/1828], Loss: 0.9022:  36%|███▌      | 657/1828 [01:02<01:40, 11.63it/s]
Epoch [5/5], Batch [660/1828], Loss: 0.9022:  36%|███▌      | 660/1828 [01:02<01:26, 13.56it/s]
Epoch [5/5], Batch [661/1828], Loss: 0.7606:  36%|███▌      | 660/1828 [01:02<01:26, 13.56it/s]
Epoch [5/5], Batch [662/1828], Loss: 1.1285:  36%|███▌      | 660/1828 [01:02<01:26, 13.56it/s]
Epoch [5/5], Batch [662/1828], Loss: 1.1285:  36%|███▌      | 662/1828 [01:02<02:16,  8.56it/s]
Epoch [5/5], Batch [663/1828], Loss: 1.3657:  36%|███▌      | 662/1828 [01:02<02:16,  8.56it/s]
Epoch [5/5], Batch [664/1828], Loss: 0.7720:  36%|███▌      | 662/1828 [01:02<02:16,  8.56it/s]
Epoch [5/5], Batch [664/1828], Loss: 0.7720:  36%|███▋      | 664/1828 [01:02<02:25,  8.00it/s]
Epoch [5/5], Batch [665/1828], Loss: 0.9961:  36%|███▋      | 664/1828 [01:03<02:25,  8.00it/s]
Epoch [5/5], Batch [666/1828], Loss: 1.1357:  36%|███▋      | 664/1828 [01:03<02:25,  8.00it/s]
Epoch [5/5], Batch [666/1828], Loss: 1.1357:  36%|███▋      | 666/1828 [01:03<02:03,  9.38it/s]
Epoch [5/5], Batch [667/1828], Loss: 1.3407:  36%|███▋      | 666/1828 [01:03<02:03,  9.38it/s]
Epoch [5/5], Batch [668/1828], Loss: 0.7871:  36%|███▋      | 666/1828 [01:03<02:03,  9.38it/s]
Epoch [5/5], Batch [668/1828], Loss: 0.7871:  37%|███▋      | 668/1828 [01:03<02:04,  9.30it/s]
Epoch [5/5], Batch [669/1828], Loss: 0.8429:  37%|███▋      | 668/1828 [01:03<02:04,  9.30it/s]
Epoch [5/5], Batch [670/1828], Loss: 1.1280:  37%|███▋      | 668/1828 [01:03<02:04,  9.30it/s]
Epoch [5/5], Batch [670/1828], Loss: 1.1280:  37%|███▋      | 670/1828 [01:03<02:03,  9.38it/s]
Epoch [5/5], Batch [671/1828], Loss: 1.1239:  37%|███▋      | 670/1828 [01:03<02:03,  9.38it/s]
Epoch [5/5], Batch [672/1828], Loss: 1.1403:  37%|███▋      | 670/1828 [01:03<02:03,  9.38it/s]
Epoch [5/5], Batch [672/1828], Loss: 1.1403:  37%|███▋      | 672/1828 [01:03<02:33,  7.52it/s]
Epoch [5/5], Batch [673/1828], Loss: 0.8325:  37%|███▋      | 672/1828 [01:03<02:33,  7.52it/s]
Epoch [5/5], Batch [674/1828], Loss: 1.5549:  37%|███▋      | 672/1828 [01:04<02:33,  7.52it/s]
Epoch [5/5], Batch [674/1828], Loss: 1.5549:  37%|███▋      | 674/1828 [01:04<02:24,  7.98it/s]
Epoch [5/5], Batch [675/1828], Loss: 1.5552:  37%|███▋      | 674/1828 [01:04<02:24,  7.98it/s]
Epoch [5/5], Batch [675/1828], Loss: 1.5552:  37%|███▋      | 675/1828 [01:04<02:20,  8.20it/s]
Epoch [5/5], Batch [676/1828], Loss: 1.1260:  37%|███▋      | 675/1828 [01:04<02:20,  8.20it/s]
Epoch [5/5], Batch [677/1828], Loss: 1.1370:  37%|███▋      | 675/1828 [01:04<02:20,  8.20it/s]
Epoch [5/5], Batch [678/1828], Loss: 0.7645:  37%|███▋      | 675/1828 [01:04<02:20,  8.20it/s]
Epoch [5/5], Batch [678/1828], Loss: 0.7645:  37%|███▋      | 678/1828 [01:04<01:51, 10.35it/s]
Epoch [5/5], Batch [679/1828], Loss: 0.8174:  37%|███▋      | 678/1828 [01:04<01:51, 10.35it/s]
Epoch [5/5], Batch [680/1828], Loss: 0.7954:  37%|███▋      | 678/1828 [01:04<01:51, 10.35it/s]
Epoch [5/5], Batch [681/1828], Loss: 0.8027:  37%|███▋      | 678/1828 [01:04<01:51, 10.35it/s]
Epoch [5/5], Batch [681/1828], Loss: 0.8027:  37%|███▋      | 681/1828 [01:04<01:27, 13.13it/s]
Epoch [5/5], Batch [682/1828], Loss: 1.1305:  37%|███▋      | 681/1828 [01:04<01:27, 13.13it/s]
Epoch [5/5], Batch [683/1828], Loss: 0.7643:  37%|███▋      | 681/1828 [01:04<01:27, 13.13it/s]
Epoch [5/5], Batch [684/1828], Loss: 1.5061:  37%|███▋      | 681/1828 [01:04<01:27, 13.13it/s]
Epoch [5/5], Batch [684/1828], Loss: 1.5061:  37%|███▋      | 684/1828 [01:04<01:28, 12.96it/s]
Epoch [5/5], Batch [685/1828], Loss: 0.7830:  37%|███▋      | 684/1828 [01:04<01:28, 12.96it/s]
Epoch [5/5], Batch [686/1828], Loss: 1.1361:  37%|███▋      | 684/1828 [01:04<01:28, 12.96it/s]
Epoch [5/5], Batch [687/1828], Loss: 0.7587:  37%|███▋      | 684/1828 [01:04<01:28, 12.96it/s]
Epoch [5/5], Batch [687/1828], Loss: 0.7587:  38%|███▊      | 687/1828 [01:04<01:12, 15.67it/s]
Epoch [5/5], Batch [688/1828], Loss: 0.7580:  38%|███▊      | 687/1828 [01:04<01:12, 15.67it/s]
Epoch [5/5], Batch [689/1828], Loss: 1.5352:  38%|███▊      | 687/1828 [01:04<01:12, 15.67it/s]
Epoch [5/5], Batch [690/1828], Loss: 0.7690:  38%|███▊      | 687/1828 [01:04<01:12, 15.67it/s]
Epoch [5/5], Batch [691/1828], Loss: 0.7556:  38%|███▊      | 687/1828 [01:05<01:12, 15.67it/s]
Epoch [5/5], Batch [691/1828], Loss: 0.7556:  38%|███▊      | 691/1828 [01:05<00:59, 19.20it/s]
Epoch [5/5], Batch [692/1828], Loss: 0.7535:  38%|███▊      | 691/1828 [01:05<00:59, 19.20it/s]
Epoch [5/5], Batch [693/1828], Loss: 1.5705:  38%|███▊      | 691/1828 [01:05<00:59, 19.20it/s]
Epoch [5/5], Batch [694/1828], Loss: 1.1456:  38%|███▊      | 691/1828 [01:05<00:59, 19.20it/s]
Epoch [5/5], Batch [694/1828], Loss: 1.1456:  38%|███▊      | 694/1828 [01:05<01:01, 18.50it/s]
Epoch [5/5], Batch [695/1828], Loss: 0.7544:  38%|███▊      | 694/1828 [01:05<01:01, 18.50it/s]
Epoch [5/5], Batch [696/1828], Loss: 1.1471:  38%|███▊      | 694/1828 [01:05<01:01, 18.50it/s]
Epoch [5/5], Batch [697/1828], Loss: 1.1467:  38%|███▊      | 694/1828 [01:05<01:01, 18.50it/s]
Epoch [5/5], Batch [697/1828], Loss: 1.1467:  38%|███▊      | 697/1828 [01:05<00:56, 20.08it/s]
