
Possible techniques: ['Osoto Gari', 'Seoi Nage', 'Uchi Mata']
Number of training batches: 1740
Number of testing batches: 196
cuda
======================== Training started =========================
  0%|          | 0/1740 [00:00<?, ?it/s]
  0%|          | 0/1740 [00:05<?, ?it/s]
Traceback (most recent call last):
  File "km_judo_final_max.py", line 102, in <module>
    output = model(pose_data)
  File "/projectnb/cs585/dkechris/.conda/envs/openmmlab/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1518, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/projectnb/cs585/dkechris/.conda/envs/openmmlab/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1527, in _call_impl
    return forward_call(*args, **kwargs)
  File "/projectnb/cs585/dkechris/dl523_final_judo_detector/MultiStagePoseTracking/km_model_max.py", line 52, in forward
    lstm_out = torch.max(lstm_out, dim=1, keepdim=True)
TypeError: max() received an invalid combination of arguments - got (torch.return_types.max, keepdim=bool, dim=int), but expected one of:
 * (Tensor input, *, Tensor out)
      didn't match because some of the keywords were incorrect: keepdim, dim
 * (Tensor input, Tensor other, *, Tensor out)
 * (Tensor input, int dim, bool keepdim, *, tuple of Tensors out)
 * (Tensor input, name dim, bool keepdim, *, tuple of Tensors out)
Possible techniques: ['Osoto Gari', 'Uchi Mata', 'Seoi Nage']
Number of training batches: 1740
Number of testing batches: 196
cuda
======================== Training started =========================
  0%|          | 0/1740 [00:00<?, ?it/s]
Epoch [1/5], Batch [1/1740], Loss: 1.0727:   0%|          | 0/1740 [00:06<?, ?it/s]
Epoch [5/5], Batch [163/1740], Loss: 1.2247:   9%|▉         | 162/1740 [03:14<18:44,  1.40it/s]
Epoch [5/5], Batch [163/1740], Loss: 1.2247:   9%|▉         | 163/1740 [03:14<14:34,  1.80it/s]
Epoch [5/5], Batch [164/1740], Loss: 1.2347:   9%|▉         | 163/1740 [03:15<14:34,  1.80it/s]
Epoch [5/5], Batch [164/1740], Loss: 1.2347:   9%|▉         | 164/1740 [03:15<16:40,  1.58it/s]
Epoch [5/5], Batch [165/1740], Loss: 0.6881:   9%|▉         | 164/1740 [03:16<16:40,  1.58it/s]
Epoch [5/5], Batch [165/1740], Loss: 0.6881:   9%|▉         | 165/1740 [03:16<18:13,  1.44it/s]
Epoch [5/5], Batch [166/1740], Loss: 1.2317:   9%|▉         | 165/1740 [03:19<18:13,  1.44it/s]
Epoch [5/5], Batch [166/1740], Loss: 1.2317:  10%|▉         | 166/1740 [03:19<37:25,  1.43s/it]
Epoch [5/5], Batch [167/1740], Loss: 0.6896:  10%|▉         | 166/1740 [03:20<37:25,  1.43s/it]
Epoch [5/5], Batch [167/1740], Loss: 0.6896:  10%|▉         | 167/1740 [03:20<33:14,  1.27s/it]
Epoch [5/5], Batch [168/1740], Loss: 1.2249:  10%|▉         | 167/1740 [03:21<33:14,  1.27s/it]
Epoch [5/5], Batch [168/1740], Loss: 1.2249:  10%|▉         | 168/1740 [03:21<34:13,  1.31s/it]
Epoch [5/5], Batch [169/1740], Loss: 1.5997:  10%|▉         | 168/1740 [03:22<34:13,  1.31s/it]
Epoch [5/5], Batch [169/1740], Loss: 1.5997:  10%|▉         | 169/1740 [03:22<33:45,  1.29s/it]
Epoch [5/5], Batch [170/1740], Loss: 0.6919:  10%|▉         | 169/1740 [03:22<33:45,  1.29s/it]
Epoch [5/5], Batch [170/1740], Loss: 0.6919:  10%|▉         | 170/1740 [03:22<24:47,  1.06it/s]
Epoch [5/5], Batch [171/1740], Loss: 1.2146:  10%|▉         | 170/1740 [03:23<24:47,  1.06it/s]
Epoch [5/5], Batch [171/1740], Loss: 1.2146:  10%|▉         | 171/1740 [03:23<22:08,  1.18it/s]
Epoch [5/5], Batch [172/1740], Loss: 1.2060:  10%|▉         | 171/1740 [03:24<22:08,  1.18it/s]
Epoch [5/5], Batch [172/1740], Loss: 1.2060:  10%|▉         | 172/1740 [03:24<19:08,  1.37it/s]
Epoch [5/5], Batch [173/1740], Loss: 1.5961:  10%|▉         | 172/1740 [03:24<19:08,  1.37it/s]
Epoch [5/5], Batch [173/1740], Loss: 1.5961:  10%|▉         | 173/1740 [03:24<19:22,  1.35it/s]
Epoch [5/5], Batch [174/1740], Loss: 1.2058:  10%|▉         | 173/1740 [03:25<19:22,  1.35it/s]
Epoch [5/5], Batch [174/1740], Loss: 1.2058:  10%|█         | 174/1740 [03:25<15:10,  1.72it/s]
Epoch [5/5], Batch [175/1740], Loss: 0.7010:  10%|█         | 174/1740 [03:31<15:10,  1.72it/s]
Epoch [5/5], Batch [175/1740], Loss: 0.7010:  10%|█         | 175/1740 [03:31<1:01:38,  2.36s/it]
Epoch [5/5], Batch [176/1740], Loss: 0.7064:  10%|█         | 175/1740 [03:32<1:01:38,  2.36s/it]
Epoch [5/5], Batch [176/1740], Loss: 0.7064:  10%|█         | 176/1740 [03:32<52:12,  2.00s/it]  
Epoch [5/5], Batch [177/1740], Loss: 1.1921:  10%|█         | 176/1740 [03:34<52:12,  2.00s/it]
Epoch [5/5], Batch [177/1740], Loss: 1.1921:  10%|█         | 177/1740 [03:34<48:11,  1.85s/it]
Epoch [5/5], Batch [178/1740], Loss: 1.1915:  10%|█         | 177/1740 [03:34<48:11,  1.85s/it]
Epoch [5/5], Batch [178/1740], Loss: 1.1915:  10%|█         | 178/1740 [03:34<39:33,  1.52s/it]
Epoch [5/5], Batch [179/1740], Loss: 1.5783:  10%|█         | 178/1740 [03:36<39:33,  1.52s/it]
Epoch [5/5], Batch [179/1740], Loss: 1.5783:  10%|█         | 179/1740 [03:36<43:10,  1.66s/it]
Epoch [5/5], Batch [180/1740], Loss: 1.1858:  10%|█         | 179/1740 [03:45<43:10,  1.66s/it]
Epoch [5/5], Batch [180/1740], Loss: 1.1858:  10%|█         | 180/1740 [03:45<1:33:32,  3.60s/it]
Epoch [5/5], Batch [181/1740], Loss: 1.5583:  10%|█         | 180/1740 [03:49<1:33:32,  3.60s/it]
Epoch [5/5], Batch [181/1740], Loss: 1.5583:  10%|█         | 181/1740 [03:49<1:43:32,  3.99s/it]
Epoch [5/5], Batch [182/1740], Loss: 0.7334:  10%|█         | 181/1740 [03:50<1:43:32,  3.99s/it]
Epoch [5/5], Batch [182/1740], Loss: 0.7334:  10%|█         | 182/1740 [03:50<1:16:46,  2.96s/it]
Epoch [5/5], Batch [183/1740], Loss: 1.5450:  10%|█         | 182/1740 [03:50<1:16:46,  2.96s/it]
Epoch [5/5], Batch [183/1740], Loss: 1.5450:  11%|█         | 183/1740 [03:50<55:14,  2.13s/it]  
Epoch [5/5], Batch [184/1740], Loss: 1.5344:  11%|█         | 183/1740 [03:52<55:14,  2.13s/it]
Epoch [5/5], Batch [184/1740], Loss: 1.5344:  11%|█         | 184/1740 [03:52<54:09,  2.09s/it]
Epoch [5/5], Batch [185/1740], Loss: 1.1627:  11%|█         | 184/1740 [03:52<54:09,  2.09s/it]
Epoch [5/5], Batch [185/1740], Loss: 1.1627:  11%|█         | 185/1740 [03:52<39:54,  1.54s/it]
Epoch [5/5], Batch [186/1740], Loss: 0.7484:  11%|█         | 185/1740 [03:54<39:54,  1.54s/it]
Epoch [5/5], Batch [186/1740], Loss: 0.7484:  11%|█         | 186/1740 [03:54<41:08,  1.59s/it]
Epoch [5/5], Batch [187/1740], Loss: 1.1612:  11%|█         | 186/1740 [03:55<41:08,  1.59s/it]
Epoch [5/5], Batch [187/1740], Loss: 1.1612:  11%|█         | 187/1740 [03:55<34:54,  1.35s/it]
Epoch [5/5], Batch [188/1740], Loss: 0.7655:  11%|█         | 187/1740 [03:56<34:54,  1.35s/it]
Epoch [5/5], Batch [188/1740], Loss: 0.7655:  11%|█         | 188/1740 [03:56<33:08,  1.28s/it]
Epoch [5/5], Batch [189/1740], Loss: 0.7696:  11%|█         | 188/1740 [03:56<33:08,  1.28s/it]
Epoch [5/5], Batch [189/1740], Loss: 0.7696:  11%|█         | 189/1740 [03:56<24:03,  1.07it/s]
Epoch [5/5], Batch [190/1740], Loss: 1.5086:  11%|█         | 189/1740 [03:56<24:03,  1.07it/s]
Epoch [5/5], Batch [190/1740], Loss: 1.5086:  11%|█         | 190/1740 [03:56<18:46,  1.38it/s]
Epoch [5/5], Batch [191/1740], Loss: 1.5080:  11%|█         | 190/1740 [03:57<18:46,  1.38it/s]
Epoch [5/5], Batch [191/1740], Loss: 1.5080:  11%|█         | 191/1740 [03:57<16:34,  1.56it/s]
Epoch [5/5], Batch [192/1740], Loss: 1.1541:  11%|█         | 191/1740 [04:00<16:34,  1.56it/s]
Epoch [5/5], Batch [192/1740], Loss: 1.1541:  11%|█         | 192/1740 [04:00<39:21,  1.53s/it]
Epoch [5/5], Batch [193/1740], Loss: 0.7793:  11%|█         | 192/1740 [04:01<39:21,  1.53s/it]
Epoch [5/5], Batch [193/1740], Loss: 0.7793:  11%|█         | 193/1740 [04:01<32:37,  1.27s/it]
Epoch [5/5], Batch [194/1740], Loss: 1.5038:  11%|█         | 193/1740 [04:05<32:37,  1.27s/it]
Epoch [5/5], Batch [194/1740], Loss: 1.5038:  11%|█         | 194/1740 [04:05<55:01,  2.14s/it]
Epoch [5/5], Batch [195/1740], Loss: 0.7886:  11%|█         | 194/1740 [04:06<55:01,  2.14s/it]
Epoch [5/5], Batch [195/1740], Loss: 0.7886:  11%|█         | 195/1740 [04:06<40:04,  1.56s/it]
Epoch [5/5], Batch [196/1740], Loss: 1.1499:  11%|█         | 195/1740 [04:06<40:04,  1.56s/it]
Epoch [5/5], Batch [196/1740], Loss: 1.1499:  11%|█▏        | 196/1740 [04:06<32:29,  1.26s/it]
Epoch [5/5], Batch [197/1740], Loss: 0.7790:  11%|█▏        | 196/1740 [04:08<32:29,  1.26s/it]
Epoch [5/5], Batch [197/1740], Loss: 0.7790:  11%|█▏        | 197/1740 [04:08<40:12,  1.56s/it]
Epoch [5/5], Batch [198/1740], Loss: 0.7829:  11%|█▏        | 197/1740 [04:09<40:12,  1.56s/it]
Epoch [5/5], Batch [198/1740], Loss: 0.7829:  11%|█▏        | 198/1740 [04:09<35:59,  1.40s/it]
Epoch [5/5], Batch [199/1740], Loss: 1.4785:  11%|█▏        | 198/1740 [04:10<35:59,  1.40s/it]
Epoch [5/5], Batch [199/1740], Loss: 1.4785:  11%|█▏        | 199/1740 [04:10<28:27,  1.11s/it]
Epoch [5/5], Batch [200/1740], Loss: 0.7839:  11%|█▏        | 199/1740 [04:11<28:27,  1.11s/it]
Epoch [5/5], Batch [200/1740], Loss: 0.7839:  11%|█▏        | 200/1740 [04:11<25:52,  1.01s/it]
Epoch [5/5], Batch [201/1740], Loss: 0.7929:  11%|█▏        | 200/1740 [04:12<25:52,  1.01s/it]
Epoch [5/5], Batch [201/1740], Loss: 0.7929:  12%|█▏        | 201/1740 [04:12<29:24,  1.15s/it]
Epoch [5/5], Batch [202/1740], Loss: 0.7814:  12%|█▏        | 201/1740 [04:13<29:24,  1.15s/it]
Epoch [5/5], Batch [202/1740], Loss: 0.7814:  12%|█▏        | 202/1740 [04:13<29:14,  1.14s/it]
Epoch [5/5], Batch [203/1740], Loss: 0.7798:  12%|█▏        | 202/1740 [04:14<29:14,  1.14s/it]
Epoch [5/5], Batch [203/1740], Loss: 0.7798:  12%|█▏        | 203/1740 [04:14<24:19,  1.05it/s]
Epoch [5/5], Batch [204/1740], Loss: 1.4714:  12%|█▏        | 203/1740 [04:14<24:19,  1.05it/s]
Epoch [5/5], Batch [204/1740], Loss: 1.4714:  12%|█▏        | 204/1740 [04:14<19:58,  1.28it/s]
Epoch [5/5], Batch [205/1740], Loss: 1.1633:  12%|█▏        | 204/1740 [04:15<19:58,  1.28it/s]
Epoch [5/5], Batch [205/1740], Loss: 1.1633:  12%|█▏        | 205/1740 [04:15<18:13,  1.40it/s]
Epoch [5/5], Batch [206/1740], Loss: 1.1667:  12%|█▏        | 205/1740 [04:16<18:13,  1.40it/s]
Epoch [5/5], Batch [206/1740], Loss: 1.1667:  12%|█▏        | 206/1740 [04:16<23:10,  1.10it/s]
Epoch [5/5], Batch [207/1740], Loss: 1.4805:  12%|█▏        | 206/1740 [04:17<23:10,  1.10it/s]
Epoch [5/5], Batch [207/1740], Loss: 1.4805:  12%|█▏        | 207/1740 [04:17<26:33,  1.04s/it]
Epoch [5/5], Batch [208/1740], Loss: 0.7659:  12%|█▏        | 207/1740 [04:18<26:33,  1.04s/it]
Epoch [5/5], Batch [208/1740], Loss: 0.7659:  12%|█▏        | 208/1740 [04:18<22:34,  1.13it/s]
Epoch [5/5], Batch [209/1740], Loss: 0.7845:  12%|█▏        | 208/1740 [04:18<22:34,  1.13it/s]
Epoch [5/5], Batch [209/1740], Loss: 0.7845:  12%|█▏        | 209/1740 [04:18<18:42,  1.36it/s]
Epoch [5/5], Batch [210/1740], Loss: 0.7770:  12%|█▏        | 209/1740 [04:19<18:42,  1.36it/s]
Epoch [5/5], Batch [210/1740], Loss: 0.7770:  12%|█▏        | 210/1740 [04:19<18:30,  1.38it/s]
Epoch [5/5], Batch [211/1740], Loss: 1.1694:  12%|█▏        | 210/1740 [04:20<18:30,  1.38it/s]
Epoch [5/5], Batch [211/1740], Loss: 1.1694:  12%|█▏        | 211/1740 [04:20<23:57,  1.06it/s]
Epoch [5/5], Batch [212/1740], Loss: 1.1734:  12%|█▏        | 211/1740 [04:21<23:57,  1.06it/s]
Epoch [5/5], Batch [212/1740], Loss: 1.1734:  12%|█▏        | 212/1740 [04:21<24:02,  1.06it/s]
Epoch [5/5], Batch [213/1740], Loss: 1.1699:  12%|█▏        | 212/1740 [04:22<24:02,  1.06it/s]
Epoch [5/5], Batch [213/1740], Loss: 1.1699:  12%|█▏        | 213/1740 [04:22<24:01,  1.06it/s]
Epoch [5/5], Batch [214/1740], Loss: 1.4789:  12%|█▏        | 213/1740 [04:23<24:01,  1.06it/s]
Epoch [5/5], Batch [214/1740], Loss: 1.4789:  12%|█▏        | 214/1740 [04:23<18:39,  1.36it/s]
Epoch [5/5], Batch [215/1740], Loss: 1.4863:  12%|█▏        | 214/1740 [04:23<18:39,  1.36it/s]
Epoch [5/5], Batch [215/1740], Loss: 1.4863:  12%|█▏        | 215/1740 [04:23<17:07,  1.48it/s]
Epoch [5/5], Batch [216/1740], Loss: 1.4791:  12%|█▏        | 215/1740 [04:24<17:07,  1.48it/s]
Epoch [5/5], Batch [216/1740], Loss: 1.4791:  12%|█▏        | 216/1740 [04:24<22:07,  1.15it/s]
Epoch [5/5], Batch [217/1740], Loss: 0.7747:  12%|█▏        | 216/1740 [04:25<22:07,  1.15it/s]
Epoch [5/5], Batch [217/1740], Loss: 0.7747:  12%|█▏        | 217/1740 [04:25<20:10,  1.26it/s]
Epoch [5/5], Batch [218/1740], Loss: 0.7744:  12%|█▏        | 217/1740 [04:26<20:10,  1.26it/s]
Epoch [5/5], Batch [218/1740], Loss: 0.7744:  13%|█▎        | 218/1740 [04:26<20:05,  1.26it/s]
Epoch [5/5], Batch [219/1740], Loss: 1.1651:  13%|█▎        | 218/1740 [04:28<20:05,  1.26it/s]
Epoch [5/5], Batch [219/1740], Loss: 1.1651:  13%|█▎        | 219/1740 [04:28<30:02,  1.18s/it]
Epoch [5/5], Batch [220/1740], Loss: 1.1654:  13%|█▎        | 219/1740 [04:28<30:02,  1.18s/it]
Epoch [5/5], Batch [220/1740], Loss: 1.1654:  13%|█▎        | 220/1740 [04:28<23:09,  1.09it/s]
Epoch [5/5], Batch [221/1740], Loss: 0.8015:  13%|█▎        | 220/1740 [04:28<23:09,  1.09it/s]
Epoch [5/5], Batch [221/1740], Loss: 0.8015:  13%|█▎        | 221/1740 [04:28<18:09,  1.39it/s]
Epoch [5/5], Batch [222/1740], Loss: 1.4588:  13%|█▎        | 221/1740 [04:29<18:09,  1.39it/s]
Epoch [5/5], Batch [222/1740], Loss: 1.4588:  13%|█▎        | 222/1740 [04:29<18:13,  1.39it/s]
Epoch [5/5], Batch [223/1740], Loss: 0.7874:  13%|█▎        | 222/1740 [04:30<18:13,  1.39it/s]
Epoch [5/5], Batch [223/1740], Loss: 0.7874:  13%|█▎        | 223/1740 [04:30<18:22,  1.38it/s]
Epoch [5/5], Batch [224/1740], Loss: 1.4673:  13%|█▎        | 223/1740 [04:31<18:22,  1.38it/s]
Epoch [5/5], Batch [224/1740], Loss: 1.4673:  13%|█▎        | 224/1740 [04:31<18:29,  1.37it/s]
Epoch [5/5], Batch [225/1740], Loss: 0.7898:  13%|█▎        | 224/1740 [04:32<18:29,  1.37it/s]
Epoch [5/5], Batch [225/1740], Loss: 0.7898:  13%|█▎        | 225/1740 [04:32<20:13,  1.25it/s]
Epoch [5/5], Batch [226/1740], Loss: 0.7896:  13%|█▎        | 225/1740 [04:32<20:13,  1.25it/s]
Epoch [5/5], Batch [226/1740], Loss: 0.7896:  13%|█▎        | 226/1740 [04:32<19:25,  1.30it/s]
Epoch [5/5], Batch [227/1740], Loss: 1.1660:  13%|█▎        | 226/1740 [04:34<19:25,  1.30it/s]
Epoch [5/5], Batch [227/1740], Loss: 1.1660:  13%|█▎        | 227/1740 [04:34<27:35,  1.09s/it]
Epoch [5/5], Batch [228/1740], Loss: 0.7911:  13%|█▎        | 227/1740 [04:35<27:35,  1.09s/it]
Epoch [5/5], Batch [228/1740], Loss: 0.7911:  13%|█▎        | 228/1740 [04:35<27:54,  1.11s/it]
Epoch [5/5], Batch [229/1740], Loss: 1.1664:  13%|█▎        | 228/1740 [04:39<27:54,  1.11s/it]
Epoch [5/5], Batch [229/1740], Loss: 1.1664:  13%|█▎        | 229/1740 [04:39<44:12,  1.76s/it]
Epoch [5/5], Batch [230/1740], Loss: 1.1619:  13%|█▎        | 229/1740 [04:40<44:12,  1.76s/it]
Epoch [5/5], Batch [230/1740], Loss: 1.1619:  13%|█▎        | 230/1740 [04:40<41:52,  1.66s/it]
Epoch [5/5], Batch [231/1740], Loss: 1.1614:  13%|█▎        | 230/1740 [04:40<41:52,  1.66s/it]
Epoch [5/5], Batch [231/1740], Loss: 1.1614:  13%|█▎        | 231/1740 [04:40<31:37,  1.26s/it]
Epoch [5/5], Batch [232/1740], Loss: 0.7852:  13%|█▎        | 231/1740 [04:41<31:37,  1.26s/it]
Epoch [5/5], Batch [232/1740], Loss: 0.7852:  13%|█▎        | 232/1740 [04:41<24:03,  1.04it/s]
Epoch [5/5], Batch [233/1740], Loss: 1.4693:  13%|█▎        | 232/1740 [04:42<24:03,  1.04it/s]
Epoch [5/5], Batch [233/1740], Loss: 1.4693:  13%|█▎        | 233/1740 [04:42<25:51,  1.03s/it]
Epoch [5/5], Batch [234/1740], Loss: 1.1570:  13%|█▎        | 233/1740 [04:42<25:51,  1.03s/it]
Epoch [5/5], Batch [234/1740], Loss: 1.1570:  13%|█▎        | 234/1740 [04:42<18:55,  1.33it/s]
Epoch [5/5], Batch [235/1740], Loss: 0.7937:  13%|█▎        | 234/1740 [04:42<18:55,  1.33it/s]
Epoch [5/5], Batch [235/1740], Loss: 0.7937:  14%|█▎        | 235/1740 [04:42<16:48,  1.49it/s]
Epoch [5/5], Batch [236/1740], Loss: 1.4674:  14%|█▎        | 235/1740 [04:43<16:48,  1.49it/s]
Epoch [5/5], Batch [236/1740], Loss: 1.4674:  14%|█▎        | 236/1740 [04:43<14:14,  1.76it/s]
Epoch [5/5], Batch [237/1740], Loss: 1.1564:  14%|█▎        | 236/1740 [04:43<14:14,  1.76it/s]
Epoch [5/5], Batch [237/1740], Loss: 1.1564:  14%|█▎        | 237/1740 [04:43<11:47,  2.12it/s]
Epoch [5/5], Batch [238/1740], Loss: 0.7892:  14%|█▎        | 237/1740 [04:44<11:47,  2.12it/s]
Epoch [5/5], Batch [238/1740], Loss: 0.7892:  14%|█▎        | 238/1740 [04:44<16:06,  1.55it/s]
Epoch [5/5], Batch [239/1740], Loss: 1.1521:  14%|█▎        | 238/1740 [04:45<16:06,  1.55it/s]
Epoch [5/5], Batch [239/1740], Loss: 1.1521:  14%|█▎        | 239/1740 [04:45<15:55,  1.57it/s]
Epoch [5/5], Batch [240/1740], Loss: 0.7948:  14%|█▎        | 239/1740 [04:47<15:55,  1.57it/s]
Epoch [5/5], Batch [240/1740], Loss: 0.7948:  14%|█▍        | 240/1740 [04:47<29:10,  1.17s/it]
Epoch [5/5], Batch [241/1740], Loss: 1.1498:  14%|█▍        | 240/1740 [04:48<29:10,  1.17s/it]
Epoch [5/5], Batch [241/1740], Loss: 1.1498:  14%|█▍        | 241/1740 [04:48<24:30,  1.02it/s]
Epoch [5/5], Batch [242/1740], Loss: 0.8491:  14%|█▍        | 241/1740 [04:48<24:30,  1.02it/s]
Epoch [5/5], Batch [243/1740], Loss: 0.7974:  14%|█▍        | 241/1740 [04:48<24:30,  1.02it/s]
Epoch [5/5], Batch [243/1740], Loss: 0.7974:  14%|█▍        | 243/1740 [04:48<15:27,  1.61it/s]
Epoch [5/5], Batch [244/1740], Loss: 0.7883:  14%|█▍        | 243/1740 [04:49<15:27,  1.61it/s]
Epoch [5/5], Batch [244/1740], Loss: 0.7883:  14%|█▍        | 244/1740 [04:49<16:04,  1.55it/s]
Epoch [5/5], Batch [245/1740], Loss: 1.4586:  14%|█▍        | 244/1740 [04:49<16:04,  1.55it/s]
Epoch [5/5], Batch [245/1740], Loss: 1.4586:  14%|█▍        | 245/1740 [04:49<12:48,  1.94it/s]
Epoch [5/5], Batch [246/1740], Loss: 0.7888:  14%|█▍        | 245/1740 [04:50<12:48,  1.94it/s]
Epoch [5/5], Batch [246/1740], Loss: 0.7888:  14%|█▍        | 246/1740 [04:50<15:16,  1.63it/s]
Epoch [5/5], Batch [247/1740], Loss: 0.7934:  14%|█▍        | 246/1740 [04:50<15:16,  1.63it/s]
Epoch [5/5], Batch [247/1740], Loss: 0.7934:  14%|█▍        | 247/1740 [04:50<13:10,  1.89it/s]
Epoch [5/5], Batch [248/1740], Loss: 1.4615:  14%|█▍        | 247/1740 [04:50<13:10,  1.89it/s]
Epoch [5/5], Batch [248/1740], Loss: 1.4615:  14%|█▍        | 248/1740 [04:50<12:48,  1.94it/s]
Epoch [5/5], Batch [249/1740], Loss: 1.1530:  14%|█▍        | 248/1740 [04:55<12:48,  1.94it/s]
Epoch [5/5], Batch [249/1740], Loss: 1.1530:  14%|█▍        | 249/1740 [04:55<43:57,  1.77s/it]
Epoch [5/5], Batch [250/1740], Loss: 0.7827:  14%|█▍        | 249/1740 [04:57<43:57,  1.77s/it]
Epoch [5/5], Batch [250/1740], Loss: 0.7827:  14%|█▍        | 250/1740 [04:57<46:55,  1.89s/it]
Epoch [5/5], Batch [251/1740], Loss: 1.4626:  14%|█▍        | 250/1740 [04:58<46:55,  1.89s/it]
Epoch [5/5], Batch [251/1740], Loss: 1.4626:  14%|█▍        | 251/1740 [04:58<35:49,  1.44s/it]
Epoch [5/5], Batch [252/1740], Loss: 1.4722:  14%|█▍        | 251/1740 [05:00<35:49,  1.44s/it]
Epoch [5/5], Batch [252/1740], Loss: 1.4722:  14%|█▍        | 252/1740 [05:00<39:06,  1.58s/it]
Epoch [5/5], Batch [253/1740], Loss: 1.4760:  14%|█▍        | 252/1740 [05:00<39:06,  1.58s/it]
Epoch [5/5], Batch [253/1740], Loss: 1.4760:  15%|█▍        | 253/1740 [05:00<29:57,  1.21s/it]
Epoch [5/5], Batch [254/1740], Loss: 0.7882:  15%|█▍        | 253/1740 [05:01<29:57,  1.21s/it]
Epoch [5/5], Batch [254/1740], Loss: 0.7882:  15%|█▍        | 254/1740 [05:01<26:07,  1.06s/it]
Epoch [5/5], Batch [255/1740], Loss: 0.7895:  15%|█▍        | 254/1740 [05:02<26:07,  1.06s/it]
Epoch [5/5], Batch [255/1740], Loss: 0.7895:  15%|█▍        | 255/1740 [05:02<23:45,  1.04it/s]
Epoch [5/5], Batch [256/1740], Loss: 0.7875:  15%|█▍        | 255/1740 [05:02<23:45,  1.04it/s]
Epoch [5/5], Batch [256/1740], Loss: 0.7875:  15%|█▍        | 256/1740 [05:02<23:32,  1.05it/s]
Epoch [5/5], Batch [257/1740], Loss: 1.4572:  15%|█▍        | 256/1740 [05:05<23:32,  1.05it/s]
Epoch [5/5], Batch [257/1740], Loss: 1.4572:  15%|█▍        | 257/1740 [05:05<32:17,  1.31s/it]
Epoch [5/5], Batch [258/1740], Loss: 1.4631:  15%|█▍        | 257/1740 [05:06<32:17,  1.31s/it]
Epoch [5/5], Batch [258/1740], Loss: 1.4631:  15%|█▍        | 258/1740 [05:06<33:23,  1.35s/it]
Epoch [5/5], Batch [259/1740], Loss: 0.7923:  15%|█▍        | 258/1740 [05:08<33:23,  1.35s/it]
Epoch [5/5], Batch [259/1740], Loss: 0.7923:  15%|█▍        | 259/1740 [05:08<40:54,  1.66s/it]
Epoch [5/5], Batch [260/1740], Loss: 1.1640:  15%|█▍        | 259/1740 [05:10<40:54,  1.66s/it]
Epoch [5/5], Batch [260/1740], Loss: 1.1640:  15%|█▍        | 260/1740 [05:10<36:40,  1.49s/it]
Epoch [5/5], Batch [261/1740], Loss: 0.7917:  15%|█▍        | 260/1740 [05:10<36:40,  1.49s/it]
Epoch [5/5], Batch [261/1740], Loss: 0.7917:  15%|█▌        | 261/1740 [05:10<30:01,  1.22s/it]
Epoch [5/5], Batch [262/1740], Loss: 0.7875:  15%|█▌        | 261/1740 [05:11<30:01,  1.22s/it]
Epoch [5/5], Batch [262/1740], Loss: 0.7875:  15%|█▌        | 262/1740 [05:11<26:14,  1.07s/it]
Epoch [5/5], Batch [263/1740], Loss: 1.1691:  15%|█▌        | 262/1740 [05:12<26:14,  1.07s/it]
Epoch [5/5], Batch [263/1740], Loss: 1.1691:  15%|█▌        | 263/1740 [05:12<25:43,  1.05s/it]
Epoch [5/5], Batch [264/1740], Loss: 1.1674:  15%|█▌        | 263/1740 [05:12<25:43,  1.05s/it]
Epoch [5/5], Batch [264/1740], Loss: 1.1674:  15%|█▌        | 264/1740 [05:12<19:58,  1.23it/s]
Epoch [5/5], Batch [265/1740], Loss: 0.7962:  15%|█▌        | 264/1740 [05:12<19:58,  1.23it/s]
Epoch [5/5], Batch [265/1740], Loss: 0.7962:  15%|█▌        | 265/1740 [05:12<15:37,  1.57it/s]
Epoch [5/5], Batch [266/1740], Loss: 0.7892:  15%|█▌        | 265/1740 [05:13<15:37,  1.57it/s]
Epoch [5/5], Batch [266/1740], Loss: 0.7892:  15%|█▌        | 266/1740 [05:13<17:08,  1.43it/s]
Epoch [5/5], Batch [267/1740], Loss: 1.4500:  15%|█▌        | 266/1740 [05:15<17:08,  1.43it/s]
Epoch [5/5], Batch [267/1740], Loss: 1.4500:  15%|█▌        | 267/1740 [05:15<25:51,  1.05s/it]
Epoch [5/5], Batch [268/1740], Loss: 0.7899:  15%|█▌        | 267/1740 [05:16<25:51,  1.05s/it]
Epoch [5/5], Batch [268/1740], Loss: 0.7899:  15%|█▌        | 268/1740 [05:16<23:01,  1.07it/s]
Epoch [5/5], Batch [269/1740], Loss: 1.1695:  15%|█▌        | 268/1740 [05:16<23:01,  1.07it/s]
Epoch [5/5], Batch [269/1740], Loss: 1.1695:  15%|█▌        | 269/1740 [05:16<18:17,  1.34it/s]
Epoch [5/5], Batch [270/1740], Loss: 0.7879:  15%|█▌        | 269/1740 [05:16<18:17,  1.34it/s]
Epoch [5/5], Batch [270/1740], Loss: 0.7879:  16%|█▌        | 270/1740 [05:16<15:23,  1.59it/s]
Epoch [5/5], Batch [271/1740], Loss: 1.4401:  16%|█▌        | 270/1740 [05:17<15:23,  1.59it/s]
Epoch [5/5], Batch [271/1740], Loss: 1.4401:  16%|█▌        | 271/1740 [05:17<15:06,  1.62it/s]
Epoch [5/5], Batch [272/1740], Loss: 0.7830:  16%|█▌        | 271/1740 [05:17<15:06,  1.62it/s]
